"Total";"All Denmark";"Men";"30-34 years";"10 BASIC SCHOOL 8-10 grade";52870;51988;53123;53827;54204
"Total";"All Denmark";"Men";"30-34 years";"20 GENERAL UPPER SECONDARY SCHOOL";9340;9254;9430;9769;10166
"Total";"All Denmark";"Men";"30-34 years";"25 VOCATIONAL UPPER SECONDARY SCHOOL";2511;2762;3182;3551;3864
"Total";"All Denmark";"Men";"30-34 years";"35 VOCATIONAL EDUCATION";74606;75607;77835;81081;84538
"Total";"All Denmark";"Men";"30-34 years";"40 SHORT-CYCLE HIGHER EDUCATION";12457;12804;12742;12632;12644
"Total";"All Denmark";"Men";"30-34 years";"50 MEDIUM-CYCLE HIGHER EDUCATION";15979;15938;16136;16453;16897
"Total";"All Denmark";"Men";"30-34 years";"60 BACHELOR";1173;1289;1489;1712;1995
"Total";"All Denmark";"Men";"30-34 years";"65 LONG-CYCLE HIGHER EDUCATION";12444;12375;12255;12521;13239
"Total";"All Denmark";"Men";"30-34 years";"90 NOT STATED";9690;9879;8075;7326;7299
"Total";"All Denmark";"Men";"35-39 years";"10 BASIC SCHOOL 8-10 grade";48586;51194;51505;52060;52072
"Total";"All Denmark";"Men";"35-39 years";"20 GENERAL UPPER SECONDARY SCHOOL";7551;7946;7957;8042;8001
"Total";"All Denmark";"Men";"35-39 years";"25 VOCATIONAL UPPER SECONDARY SCHOOL";1401;1560;1689;1894;2082
"Total";"All Denmark";"Men";"35-39 years";"35 VOCATIONAL EDUCATION";84681;81987;78614;75397;74248
"Total";"All Denmark";"Men";"35-39 years";"40 SHORT-CYCLE HIGHER EDUCATION";8915;9580;10558;11518;12507
"Total";"All Denmark";"Men";"35-39 years";"50 MEDIUM-CYCLE HIGHER EDUCATION";19486;18979;18559;18112;17711
"Total";"All Denmark";"Men";"35-39 years";"60 BACHELOR";889;892;937;1038;1142
"Total";"All Denmark";"Men";"35-39 years";"65 LONG-CYCLE HIGHER EDUCATION";14099;14137;14274;14322;14331
"Total";"All Denmark";"Men";"35-39 years";"90 NOT STATED";2795;3202;5879;7262;7885
"Total";"All Denmark";"Men";"40-44 years";"10 BASIC SCHOOL 8-10 grade";55351;51104;47562;46020;45939
"Total";"All Denmark";"Men";"40-44 years";"20 GENERAL UPPER SECONDARY SCHOOL";5010;5224;5715;6176;6652
"Total";"All Denmark";"Men";"40-44 years";"25 VOCATIONAL UPPER SECONDARY SCHOOL";1395;1359;1332;1279;1312
"Total";"All Denmark";"Men";"40-44 years";"35 VOCATIONAL EDUCATION";89621;87702;86820;86983;86053
"Total";"All Denmark";"Men";"40-44 years";"40 SHORT-CYCLE HIGHER EDUCATION";9526;9127;8801;8718;8912
