"age","year","rel_surv"
"31","2011",1.00669487318071
"31","2012",1.00702605165265
"31","2013",1.00651461145606
"31","2014",1.00607089319213
"31","2015",1.00616495329489
"31","2016",1.00632395076619
"31","2017",1.00622605933401
"31","2018",1.00641935890437
"31","2019",1.00691736874956
"31","2020",1.00589244239644
"31","2021",1.00579292359771
"32","1902",1.12367018142741
"32","1903",1.12716692353579
"32","1904",1.13849337258496
"32","1905",1.12259538838924
"32","1906",1.17730464296099
"32","1907",1.17223883369577
"32","1908",1.12127797207266
"32","1909",1.16260381239126
"32","1910",1.17352424989914
"32","1911",1.17246357507858
"32","1912",1.16711234113984
"32","1913",1.16967023232063
"32","1914",1.17135156290972
"32","1915",1.17373524889542
"32","1916",1.12578450871861
"32","1917",1.12415104878044
"32","1918",1.08833010255106
"32","1919",1.11369119519156
"32","1920",1.12653582752151
"32","1921",1.21343841784307
"32","1922",1.17867923600401
"32","1923",1.17618631052467
"32","1924",1.16303313118196
"32","1925",1.16290188268394
"32","1926",1.13884480951705
"32","1927",1.12178204406194
"32","1928",1.11536029495588
"32","1929",1.11766526940722
"32","1930",1.12077285505243
"32","1931",1.1274436596645
"32","1932",1.10957478442329
"32","1933",1.12465942980365
"32","1934",1.10675608913169
"32","1935",1.08862107698978
"32","1936",1.09877809631745
"32","1937",1.1036608481016
"32","1938",1.10541336407302
"32","1939",1.11624240992786
"32","1940",1.119584471404
"32","1941",1.0888637568119
"32","1942",1.09557763059234
"32","1943",1.097036291984
"32","1944",1.07122884440274
"32","1945",1.06922033052316
"32","1946",1.0858952717526
"32","1947",1.10198221048605
"32","1948",1.10707841498569
"32","1949",1.0931914309825
"32","1950",1.10405549619376
"32","1951",1.10031472971207
"32","1952",1.08954771842233
"32","1953",1.08257262987795
"32","1954",1.09616944703665
"32","1955",1.08649547644181
"32","1956",1.08609710967235
"32","1957",1.08540685756909
"32","1958",1.08551541744402
"32","1959",1.08110469050087
"32","1960",1.08165811447308
"32","1961",1.07862781417998
"32","1962",1.07932936072184
"32","1963",1.06692737923831
"32","1964",1.06831696891037
"32","1965",1.05493573839408
"32","1966",1.06631051506159
"32","1967",1.06432035455774
"32","1968",1.06239302339874
"32","1969",1.05304087433953
"32","1970",1.05255807951793
"32","1971",1.04743175385383
"32","1972",1.05080966018477
"32","1973",1.04132070369003
"32","1974",1.041524224147
"32","1975",1.04222360599692
"32","1976",1.04117010417926
"32","1977",1.04443548947789
"32","1978",1.03767596267575
"32","1979",1.02997482098347
"32","1980",1.0247416567448
"32","1981",1.02633251787403
"32","1982",1.02265766888604
"32","1983",1.02243198464336
"32","1984",1.02141416856491
"32","1985",1.02038906984254
"32","1986",1.01845408204314
"32","1987",1.02126330866745
"32","1988",1.01629257659893
"32","1989",1.01813541624557
"32","1990",1.01688350892608
"32","1991",1.01738395970834
"32","1992",1.01882945940519
"32","1993",1.0194857932723
"32","1994",1.01673771322337
"32","1995",1.01630837106898
"32","1996",1.0141217503582
"32","1997",1.01452915549506
"32","1998",1.01445204586467
"32","1999",1.01278871028997
"32","2000",1.01297482878442
"32","2001",1.01176571826069
"32","2002",1.00969743981535
"32","2003",1.01040129543538
"32","2004",1.00802110036523
"32","2005",1.01062324335524
"32","2006",1.0089749474175
"32","2007",1.00764388445075
"32","2008",1.00785663161584
"32","2009",1.00651028167107
"32","2010",1.00753514807729
"32","2011",1.00649404565824
"32","2012",1.0073640600308
"32","2013",1.00665542318187
"32","2014",1.00683117402491
"32","2015",1.00633434043553
"32","2016",1.00576432521315
"32","2017",1.00707531266151
"32","2018",1.0067811100173
"32","2019",1.00640567657642
"32","2020",1.00654046126613
"32","2021",1.0053844286826
"33","1903",1.12856121319046
"33","1904",1.14302327678407
"33","1905",1.11055435402368
"33","1906",1.15399531257912
"33","1907",1.18188199841461
"33","1908",1.14593336573851
"33","1909",1.16835119200499
"33","1910",1.17093004078498
"33","1911",1.16178920968282
"33","1912",1.18946261086208
"33","1913",1.17712052967833
"33","1914",1.1645451908287
"33","1915",1.18465874114546
"33","1916",1.14236176637891
"33","1917",1.12547460036385
"33","1918",1.0707219809964
"33","1919",1.11813897789061
"33","1920",1.127019696624
"33","1921",1.20491238452433
"33","1922",1.20733362087751
"33","1923",1.18162069512594
"33","1924",1.17522514419726
"33","1925",1.17122899260471
"33","1926",1.16353672671845
"33","1927",1.13460485849113
"33","1928",1.12916558477672
"33","1929",1.12004658638287
"33","1930",1.11864893258034
"33","1931",1.12265065445816
"33","1932",1.13454174148802
"33","1933",1.12808681232735
"33","1934",1.13031711570569
"33","1935",1.08768707889311
"33","1936",1.10395235708707
"33","1937",1.10219539707279
"33","1938",1.11672145635537
"33","1939",1.11396940611266
"33","1940",1.12671820694148
"33","1941",1.11342022628936
"33","1942",1.0951421564738
"33","1943",1.09764844990328
"33","1944",1.08725894321028
"33","1945",1.06831967621768
"33","1946",1.08455893804486
"33","1947",1.10108322260493
"33","1948",1.1095961809878
"33","1949",1.11416846055654
"33","1950",1.0998430629076
"33","1951",1.10806627271538
"33","1952",1.09725131679965
"33","1953",1.09531470518727
"33","1954",1.08474448756396
"33","1955",1.09705265716947
"33","1956",1.09009266494341
"33","1957",1.08466574750215
"33","1958",1.08923914996808
"33","1959",1.08285405103757
"33","1960",1.08408225376176
"33","1961",1.08157307669349
"33","1962",1.08045058338886
"33","1963",1.07963831264525
"33","1964",1.06833265300068
"33","1965",1.06733081691386
"33","1966",1.05825931745122
"33","1967",1.06978214727312
"33","1968",1.06247619476561
"33","1969",1.06226358284815
"33","1970",1.05447146547505
"33","1971",1.05206580584237
"33","1972",1.05073587618149
"33","1973",1.05048676353538
"33","1974",1.04495779943105
"33","1975",1.04003238390854
"33","1976",1.04374354238169
"33","1977",1.04218755029806
"33","1978",1.04345634367225
"33","1979",1.03835651485472
"33","1980",1.02943099745427
"33","1981",1.0252546454661
"33","1982",1.02737736805168
"33","1983",1.02283062656569
"33","1984",1.02296780766465
"33","1985",1.02087349684739
"33","1986",1.02007972640353
"33","1987",1.01990481671324
"33","1988",1.01975938645755
"33","1989",1.0173337394624
"33","1990",1.01931397224341
"33","1991",1.0167173107067
"33","1992",1.01868263960759
"33","1993",1.02031603086178
"33","1994",1.01910915951575
"33","1995",1.01737063319631
"33","1996",1.0163775236713
"33","1997",1.01464252671479
"33","1998",1.01531769345298
"33","1999",1.01543423003526
"33","2000",1.01161132649676
"33","2001",1.01331163412442
"33","2002",1.01231290694679
"33","2003",1.01016977979781
"33","2004",1.01034125587415
"33","2005",1.00959155368858
"33","2006",1.01083618779854
"33","2007",1.00867534930694
"33","2008",1.00798401156682
"33","2009",1.007539577232
"33","2010",1.00780038031907
"33","2011",1.00711004617907
"33","2012",1.00697593630539
"33","2013",1.0072891829229
"33","2014",1.00690750008957
"33","2015",1.00696396684547
"33","2016",1.00590977362396
"33","2017",1.00677787664644
"33","2018",1.00739568932034
"33","2019",1.00668409532233
"33","2020",1.00624268405584
"33","2021",1.00601705477837
"34","1904",1.14373727982282
"34","1905",1.11520815373199
"34","1906",1.14186478891888
"34","1907",1.15821999422152
"34","1908",1.15589924756302
"34","1909",1.19453035572106
"34","1910",1.17631426949274
"34","1911",1.15896303813108
"34","1912",1.17904451773326
"34","1913",1.20027380572515
"34","1914",1.17152371535622
"34","1915",1.17778941032039
"34","1916",1.15350399132467
"34","1917",1.1403446518061
"34","1918",1.06824758447266
"34","1919",1.10254753225292
"34","1920",1.13273877431917
"34","1921",1.20813925021342
"34","1922",1.19811272820534
"34","1923",1.2112736091014
"34","1924",1.18082793258526
"34","1925",1.18276764490031
"34","1926",1.17264523837378
"34","1927",1.1595328923125
"34","1928",1.14167972254536
"34","1929",1.13343068476721
"34","1930",1.12182351650191
"34","1931",1.1202953568123
"34","1932",1.129657055007
"34","1933",1.15284723736783
"34","1934",1.13438641394006
"34","1935",1.11091024875516
"34","1936",1.10352251493962
"34","1937",1.10757875647801
"34","1938",1.11541101736645
"34","1939",1.12569787240637
"34","1940",1.12457218680284
"34","1941",1.1206120619915
"34","1942",1.1193890727574
"34","1943",1.09698930895511
"34","1944",1.08814593213449
"34","1945",1.08397839092373
"34","1946",1.08443993740298
"34","1947",1.09975201312805
"34","1948",1.10897186344293
"34","1949",1.11649625050354
"34","1950",1.12152161876389
"34","1951",1.10370922451742
"34","1952",1.10517103919347
"34","1953",1.10291993353224
"34","1954",1.09783060435338
"34","1955",1.08563394920273
"34","1956",1.10067976470695
"34","1957",1.08867231642949
"34","1958",1.08867991562721
"34","1959",1.08657533068267
"34","1960",1.08583647187719
"34","1961",1.0842350580508
"34","1962",1.08306039463231
"34","1963",1.08098115069484
"34","1964",1.08118082455762
"34","1965",1.06701797065071
"34","1966",1.07070047591015
"34","1967",1.06184987711303
"34","1968",1.06778441356711
"34","1969",1.06270012395206
"34","1970",1.06358414599554
"34","1971",1.05395933971497
"34","1972",1.05534398748718
"34","1973",1.05051529432334
"34","1974",1.05423747052917
"34","1975",1.04364970602362
"34","1976",1.04122340778203
"34","1977",1.0447420671766
"34","1978",1.04131869413621
"34","1979",1.04433153237595
"34","1980",1.03751813917289
"34","1981",1.03014664283505
"34","1982",1.02607661415809
"34","1983",1.02739192352981
"34","1984",1.02375355006442
"34","1985",1.02210110977355
"34","1986",1.02062695208553
"34","1987",1.02134813940185
"34","1988",1.01857468121698
"34","1989",1.02103782683453
"34","1990",1.0185558053126
"34","1991",1.01945989940572
"34","1992",1.01770228179124
"34","1993",1.02030504839294
"34","1994",1.01961349035486
"34","1995",1.01976268277154
"34","1996",1.01767043839836
"34","1997",1.01693110405177
"34","1998",1.01542250031039
"34","1999",1.01627581021621
"34","2000",1.01434013318023
"34","2001",1.01200793297811
"34","2002",1.01387109447036
"34","2003",1.01284849188808
"34","2004",1.01015615935848
"34","2005",1.01192515982363
"34","2006",1.00984107660132
"34","2007",1.01048394461923
"34","2008",1.00891810184107
"34","2009",1.00787508450257
"34","2010",1.00858566142236
"34","2011",1.00749373121354
"34","2012",1.00758333069014
"34","2013",1.00707832765098
"34","2014",1.00730283300499
"34","2015",1.00719959609201
"34","2016",1.00647483483271
"34","2017",1.0069626378659
"34","2018",1.00708407975887
"34","2019",1.00739217258654
"34","2020",1.0062899213569
"34","2021",1.00596258143907
"35","1905",1.11509476093607
"35","1906",1.14805405377251
"35","1907",1.14530182158834
"35","1908",1.13308542599097
"35","1909",1.20552307327665
"35","1910",1.20268667427262
"35","1911",1.16366179412212
"35","1912",1.17666869349775
"35","1913",1.19017738028959
"35","1914",1.19447149820671
"35","1915",1.18424614972092
"35","1916",1.14762008520451
"35","1917",1.15067358070657
"35","1918",1.07747425694162
"35","1919",1.10273377103468
"35","1920",1.11808103942571
"35","1921",1.21649155394057
"35","1922",1.20126717229847
"35","1923",1.20368318319327
"35","1924",1.20956897851567
"35","1925",1.1892634295361
"35","1926",1.18373443784198
"35","1927",1.16808560956468
"35","1928",1.16645204406227
"35","1929",1.14590357095706
"35","1930",1.13612416177629
"35","1931",1.12349874784242
"35","1932",1.12780166796736
"35","1933",1.14775436619393
"35","1934",1.15939105514811
"35","1935",1.11465558661109
"35","1936",1.12673861204324
"35","1937",1.10799266855368
"35","1938",1.12090762119335
"35","1939",1.12466581527277
"35","1940",1.1367413002136
"35","1941",1.11866160453894
"35","1942",1.12624102574368
"35","1943",1.12131046921008
"35","1944",1.08776945558422
"35","1945",1.08383224180572
"35","1946",1.10066339839688
"35","1947",1.10035893138887
"35","1948",1.10807185810635
"35","1949",1.1160302074871
"35","1950",1.12433305529828
"35","1951",1.12558029461991
"35","1952",1.10047387664968
"35","1953",1.11100608328346
"35","1954",1.10574530827356
"35","1955",1.09865123167577
"35","1956",1.08917294716895
"35","1957",1.09888411679802
"35","1958",1.09310707869768
"35","1959",1.08595718249979
"35","1960",1.08957591823284
"35","1961",1.08612359971608
"35","1962",1.0856307879426
"35","1963",1.08309318983144
"35","1964",1.08324435577067
"35","1965",1.07997177353863
"35","1966",1.0704781359989
"35","1967",1.07434167124282
"35","1968",1.05960006704113
"35","1969",1.06789711380476
"35","1970",1.06385869258772
"35","1971",1.06313728089869
"35","1972",1.05753568031386
"35","1973",1.05487237916601
"35","1974",1.05437558417113
"35","1975",1.05310135864701
"35","1976",1.04485533599998
"35","1977",1.04215410552759
"35","1978",1.04411849683226
"35","1979",1.04180027541955
"35","1980",1.04385215355007
"35","1981",1.03823540333751
"35","1982",1.03069785608876
"35","1983",1.02617059877353
"35","1984",1.02810489708231
"35","1985",1.02315067286918
"35","1986",1.02201142058942
"35","1987",1.02193341955465
"35","1988",1.01958192914099
"35","1989",1.02010998531534
"35","1990",1.02238320328114
"35","1991",1.01888591042907
"35","1992",1.02039435054516
"35","1993",1.01940322658286
"35","1994",1.01934338917974
"35","1995",1.02010804664217
"35","1996",1.0199530152035
"35","1997",1.01864472979182
"35","1998",1.01779643035027
"35","1999",1.01625072552035
"35","2000",1.01533646628436
"35","2001",1.01455606896943
"35","2002",1.01267809874159
"35","2003",1.01441991326871
"35","2004",1.01273028128802
"35","2005",1.01194257948511
"35","2006",1.01221121114851
"35","2007",1.00936903306064
"35","2008",1.01088967151647
"35","2009",1.00868746313407
"35","2010",1.00896835289914
"35","2011",1.0083574633194
"35","2012",1.0079393559988
"35","2013",1.00770637097144
"35","2014",1.00699715479992
"35","2015",1.0077640290898
"35","2016",1.00661487183239
"35","2017",1.00756007196018
"35","2018",1.00708690034
"35","2019",1.00725049526064
"35","2020",1.00697121069048
"35","2021",1.00613244020771
"36","1906",1.14779829122014
"36","1907",1.15226572317368
"36","1908",1.12016860250257
"36","1909",1.18192873342162
"36","1910",1.21408058630373
"36","1911",1.1896693582682
"36","1912",1.18115433938915
"36","1913",1.188587458528
"36","1914",1.18375464176379
"36","1915",1.20750091093594
"36","1916",1.15402032064248
"36","1917",1.14520450264508
"36","1918",1.08181795652297
"36","1919",1.11506475349948
"36","1920",1.12011929151843
"36","1921",1.20196672650207
"36","1922",1.20925447852895
"36","1923",1.20796704074928
"36","1924",1.20316043787299
"36","1925",1.21672946660062
"36","1926",1.19129316598277
"36","1927",1.17833063196741
"36","1928",1.17492025962311
"36","1929",1.17142510231931
"36","1930",1.14914634078047
"36","1931",1.13756445728408
"36","1932",1.13025219276106
"36","1933",1.14628853279552
"36","1934",1.15502577820076
"36","1935",1.138599971824
"36","1936",1.13044886740612
"36","1937",1.1319486934753
"36","1938",1.12113144587202
"36","1939",1.13069019359986
"36","1940",1.1359942525648
"36","1941",1.13068513020602
"36","1942",1.1241179401981
"36","1943",1.12890998123296
"36","1944",1.11184394102745
"36","1945",1.08252538485242
"36","1946",1.10123703822864
"36","1947",1.11709071009139
"36","1948",1.10887723330986
"36","1949",1.11540139777121
"36","1950",1.12399128543897
"36","1951",1.12835280013633
"36","1952",1.12278988135394
"36","1953",1.10647990796533
"36","1954",1.11352909055859
"36","1955",1.10637189932836
"36","1956",1.10254357653011
"36","1957",1.08733582406561
"36","1958",1.1036402142211
"36","1959",1.09021816432666
"36","1960",1.08881572611572
"36","1961",1.08983310741603
"36","1962",1.087361112399
"36","1963",1.08590411391688
"36","1964",1.08584195298502
"36","1965",1.08174691727005
"36","1966",1.08327878351824
"36","1967",1.07428683717544
"36","1968",1.07222973800669
"36","1969",1.05997320097189
"36","1970",1.06857686830724
"36","1971",1.06388783415495
"36","1972",1.0664489096436
"36","1973",1.05679624194784
"36","1974",1.05923511947721
"36","1975",1.05310576510125
"36","1976",1.05390286735618
"36","1977",1.04627596091023
"36","1978",1.04164261140155
"36","1979",1.04418907689122
"36","1980",1.04151744136673
"36","1981",1.04447026185785
"36","1982",1.03888639362816
"36","1983",1.03084981064003
"36","1984",1.02669553613605
"36","1985",1.02772587339948
"36","1986",1.02301942598059
"36","1987",1.02325326300749
"36","1988",1.0203130068
"36","1989",1.0210449827361
"36","1990",1.02159784651169
"36","1991",1.02255885538957
"36","1992",1.01988941489269
"36","1993",1.0218505065233
"36","1994",1.01902887929257
"36","1995",1.01956357545733
"36","1996",1.02035754552801
"36","1997",1.02091943509812
"36","1998",1.01943393622241
"36","1999",1.01888140529427
"36","2000",1.01535060436071
"36","2001",1.0154309388401
"36","2002",1.01529897366007
"36","2003",1.01328134810407
"36","2004",1.01423020678562
"36","2005",1.01430555326911
"36","2006",1.01241120191854
"36","2007",1.01175484047241
"36","2008",1.0097232567455
"36","2009",1.01071406916542
"36","2010",1.00994794550991
"36","2011",1.00870575746808
"36","2012",1.00896163113458
"36","2013",1.00785981637463
"36","2014",1.00788366815113
"36","2015",1.00721502838674
"36","2016",1.00728760330827
"36","2017",1.00779543776663
"36","2018",1.00758417964996
"36","2019",1.00713213340955
"36","2020",1.00712049873045
"36","2021",1.00664221283894
"37","1907",1.15168910177614
"37","1908",1.12793416338303
"37","1909",1.16790090674405
"37","1910",1.19053773420915
"37","1911",1.20118876370008
"37","1912",1.2073463782863
"37","1913",1.19363332243905
"37","1914",1.18151356332404
"37","1915",1.19644016504792
"37","1916",1.17735941930266
"37","1917",1.1518748471069
"37","1918",1.0724847047859
"37","1919",1.12113333961715
"37","1920",1.13472522040258
"37","1921",1.20506532306189
"37","1922",1.19587185548918
"37","1923",1.21601842101142
"37","1924",1.20742241793859
"37","1925",1.21027907624829
"37","1926",1.21763422125758
"37","1927",1.18627738317546
"37","1928",1.18546661939862
"37","1929",1.17945368607482
"37","1930",1.17575345648881
"37","1931",1.15057351894087
"37","1932",1.14527635966405
"37","1933",1.14780661708071
"37","1934",1.15403408990369
"37","1935",1.13433722264719
"37","1936",1.15428274896721
"37","1937",1.13634033071369
"37","1938",1.14625372551935
"37","1939",1.13088516504743
"37","1940",1.1414685863248
"37","1941",1.13079245211284
"37","1942",1.13582874749707
"37","1943",1.12628918572971
"37","1944",1.11960815853107
"37","1945",1.10667453196292
"37","1946",1.09999211059875
"37","1947",1.1176236627524
"37","1948",1.12656338576297
"37","1949",1.11640691737313
"37","1950",1.12339785557168
"37","1951",1.1283488912361
"37","1952",1.12556091762099
"37","1953",1.12871659487778
"37","1954",1.10904201633312
"37","1955",1.11429971480936
"37","1956",1.11045796340027
"37","1957",1.10036377989351
"37","1958",1.09241995872388
"37","1959",1.10057905083273
"37","1960",1.09293333619925
"37","1961",1.08942873144065
"37","1962",1.09152598980108
"37","1963",1.08728422501075
"37","1964",1.088566273188
"37","1965",1.08422185947952
"37","1966",1.08497166968128
"37","1967",1.08755895397189
"37","1968",1.07188249283319
"37","1969",1.0725286879153
"37","1970",1.06081042354559
"37","1971",1.06857341319438
"37","1972",1.06693411325803
"37","1973",1.0662091151618
"37","1974",1.06075484352013
"37","1975",1.05837425936037
"37","1976",1.0537796321737
"37","1977",1.05529494097307
"37","1978",1.04604572644097
"37","1979",1.04160131169117
"37","1980",1.04374961710215
"37","1981",1.04239530044405
"37","1982",1.04485587593002
"37","1983",1.03905766833971
"37","1984",1.03121018908922
"37","1985",1.02647866808017
"37","1986",1.02760170381419
"37","1987",1.02444198947101
"37","1988",1.02141845129996
"37","1989",1.02176114883622
"37","1990",1.02282856922784
"37","1991",1.02166412208786
"37","1992",1.02355509165933
"37","1993",1.02130247406613
"37","1994",1.02173387367554
"37","1995",1.01882611498174
"37","1996",1.0200960241261
"37","1997",1.02127268744599
"37","1998",1.02175745865864
"37","1999",1.02068513094886
"37","2000",1.0180400522842
"37","2001",1.01534468776082
"37","2002",1.01610413287988
"37","2003",1.01599834818296
"37","2004",1.01317865333964
"37","2005",1.01589681736942
"37","2006",1.01481074407057
"37","2007",1.01189568387187
"37","2008",1.01209998300141
"37","2009",1.00933582347011
"37","2010",1.01232512870467
"37","2011",1.00969404183247
"37","2012",1.0093799679267
"37","2013",1.00899046058755
"37","2014",1.00792307290596
"37","2015",1.00815282283075
"37","2016",1.00676454157836
"37","2017",1.00851311045794
"37","2018",1.00763180314031
"37","2019",1.00771909359093
"37","2020",1.0069764656471
"37","2021",1.00674893342984
"38","1908",1.12697372451434
"38","1909",1.17669718407259
"38","1910",1.17612511142955
"38","1911",1.17805797999108
"38","1912",1.21866329309721
"38","1913",1.22121075548775
"38","1914",1.18530035222093
"38","1915",1.19423647806549
"38","1916",1.16677728741867
"38","1917",1.17596375169395
"38","1918",1.07504327992926
"38","1919",1.1140473834659
"38","1920",1.14114275087144
"38","1921",1.22199293313611
"38","1922",1.19922460373302
"38","1923",1.20246678280518
"38","1924",1.21601974239185
"38","1925",1.21481136048787
"38","1926",1.21111732136789
"38","1927",1.21288781801759
"38","1928",1.19300729609412
"38","1929",1.19136667311997
"38","1930",1.1826919509593
"38","1931",1.17782856949431
"38","1932",1.1578804055441
"38","1933",1.16297949032932
"38","1934",1.15575739939141
"38","1935",1.13333448701224
"38","1936",1.15062602962538
"38","1937",1.16014829662588
"38","1938",1.15041803597081
"38","1939",1.15719613575757
"38","1940",1.1413153599393
"38","1941",1.13708159640313
"38","1942",1.13555403722813
"38","1943",1.1386221173745
"38","1944",1.11626745351099
"38","1945",1.11383243894553
"38","1946",1.12545035214364
"38","1947",1.11623082130249
"38","1948",1.12838723883904
"38","1949",1.13441394688893
"38","1950",1.12421553452285
"38","1951",1.1279983957058
"38","1952",1.12501508079472
"38","1953",1.13170100039619
"38","1954",1.13161851091602
"38","1955",1.10947288445205
"38","1956",1.11916012292107
"38","1957",1.10790442118101
"38","1958",1.10571200347851
"38","1959",1.08907637000182
"38","1960",1.10342472129482
"38","1961",1.09318215155362
"38","1962",1.09197538148719
"38","1963",1.09077074490889
"38","1964",1.09038743127532
"38","1965",1.08657678819193
"38","1966",1.08744031036841
"38","1967",1.08960575890982
"38","1968",1.08469891405078
"38","1969",1.07243495234361
"38","1970",1.07318377640675
"38","1971",1.06101670778506
"38","1972",1.0716347303089
"38","1973",1.06698570305898
"38","1974",1.07023031960199
"38","1975",1.05965654876931
"38","1976",1.05950289430884
"38","1977",1.05524411741272
"38","1978",1.05481277191583
"38","1979",1.04577976330114
"38","1980",1.04100401975407
"38","1981",1.04489622022418
"38","1982",1.04300011831293
"38","1983",1.04488124036626
"38","1984",1.0395327904318
"38","1985",1.03093993425102
"38","1986",1.02647961699494
"38","1987",1.02898022706374
"38","1988",1.02296186225652
"38","1989",1.02243305769228
"38","1990",1.02347667304942
"38","1991",1.02284744539424
"38","1992",1.02249467197399
"38","1993",1.02507556094589
"38","1994",1.02139010484519
"38","1995",1.02137070153362
"38","1996",1.01954977346286
"38","1997",1.0212334949738
"38","1998",1.02192418962557
"38","1999",1.0231353544695
"38","2000",1.01974077478698
"38","2001",1.01817037480168
"38","2002",1.01615873899585
"38","2003",1.01677806241969
"38","2004",1.01580691165097
"38","2005",1.01497571150515
"38","2006",1.01635383776527
"38","2007",1.01451768876257
"38","2008",1.01194482819008
"38","2009",1.01192889056774
"38","2010",1.01101812822794
"38","2011",1.01220549000339
"38","2012",1.01029670547637
"38","2013",1.00942935848056
"38","2014",1.00898220796112
"38","2015",1.00793515043391
"38","2016",1.00789329826196
"38","2017",1.00810344297652
"38","2018",1.00811303682869
"38","2019",1.0080469221222
"38","2020",1.00752725026942
"38","2021",1.0066128382738
"39","1909",1.17500876444311
"39","1910",1.18623471816998
"39","1911",1.16339263807693
"39","1912",1.19437980508853
"39","1913",1.23409200762907
"39","1914",1.21194366325472
"39","1915",1.19752695401843
"39","1916",1.16534988587782
"39","1917",1.16515512125324
"39","1918",1.09536145186792
"39","1919",1.11770537653919
"39","1920",1.13473195027412
"39","1921",1.22969154563417
"39","1922",1.21612994614943
"39","1923",1.2064899145889
"39","1924",1.2033219167358
"39","1925",1.22336351575369
"39","1926",1.21475427791362
"39","1927",1.20641394318018
"39","1928",1.22007247994807
"39","1929",1.19864999596407
"39","1930",1.19522605372182
"39","1931",1.1852736011035
"39","1932",1.18569409885535
"39","1933",1.17572673530928
"39","1934",1.17069349159163
"39","1935",1.13497583785389
"39","1936",1.15018941380418
"39","1937",1.15741437027069
"39","1938",1.17291749680392
"39","1939",1.16290104865702
"39","1940",1.16765331747038
"39","1941",1.13739475986312
"39","1942",1.14223852857674
"39","1943",1.13762651500768
"39","1944",1.12841835758809
"39","1945",1.11068023638322
"39","1946",1.13249841399238
"39","1947",1.14267720984006
"39","1948",1.12719784743829
"39","1949",1.1366318658344
"39","1950",1.14255301668195
"39","1951",1.12853456874125
"39","1952",1.12506493446666
"39","1953",1.13142278871227
"39","1954",1.13424209076409
"39","1955",1.13215743490069
"39","1956",1.11456139628028
"39","1957",1.11684727037963
"39","1958",1.11316223614566
"39","1959",1.10187063744378
"39","1960",1.0921729298784
"39","1961",1.10367799212041
"39","1962",1.09582942961397
"39","1963",1.09079131991953
"39","1964",1.09429360140785
"39","1965",1.0882181919996
"39","1966",1.09004055900759
"39","1967",1.09151670134468
"39","1968",1.08704114112081
"39","1969",1.08523976069446
"39","1970",1.07365303983863
"39","1971",1.07323524960437
"39","1972",1.06456431518125
"39","1973",1.0711641265681
"39","1974",1.07122522766597
"39","1975",1.06875672317748
"39","1976",1.06104843652332
"39","1977",1.06093293148417
"39","1978",1.05457492905299
"39","1979",1.05500978705835
"39","1980",1.04489907917129
"39","1981",1.04197678605458
"39","1982",1.04557028706337
"39","1983",1.04325319548137
"39","1984",1.04519788475285
"39","1985",1.03917250465838
"39","1986",1.03104074581602
"39","1987",1.02796403924475
"39","1988",1.02777700719732
"39","1989",1.02364606919749
"39","1990",1.02411911564733
"39","1991",1.02353354116107
"39","1992",1.02371707157602
"39","1993",1.02387805146518
"39","1994",1.025266349868
"39","1995",1.02101171064884
"39","1996",1.02219136956523
"39","1997",1.02096225687078
"39","1998",1.02169440427176
"39","1999",1.02322316997464
"39","2000",1.02274449838875
"39","2001",1.01935311625975
"39","2002",1.01907534877511
"39","2003",1.01702438757442
"39","2004",1.0167235108634
"39","2005",1.01763700040843
"39","2006",1.01542621881729
"39","2007",1.01598955862108
"39","2008",1.01457167688249
"39","2009",1.01208760702642
"39","2010",1.01344812521513
"39","2011",1.01096423947249
"39","2012",1.01275708919244
"39","2013",1.01022902434315
"39","2014",1.00951329959573
"39","2015",1.00926919921427
"39","2016",1.00753644957597
"39","2017",1.00893387953108
"39","2018",1.0079916351453
"39","2019",1.00855018260922
"39","2020",1.0077931867193
"39","2021",1.00725082683322
"40","1910",1.1845841875451
"40","1911",1.17431409147598
"40","1912",1.17796299027466
"40","1913",1.21079475968044
"40","1914",1.22432064892485
"40","1915",1.22425398832882
"40","1916",1.16902096277629
"40","1917",1.1628167341108
"40","1918",1.0823094538679
"40","1919",1.14164090481537
"40","1920",1.13833311858338
"40","1921",1.22562598665122
"40","1922",1.22286248701311
"40","1923",1.2246001308588
"40","1924",1.20647843760086
"40","1925",1.2110293112555
"40","1926",1.22376030252964
"40","1927",1.20886349594003
"40","1928",1.21375298784232
"40","1929",1.22645826852182
"40","1930",1.20189690516719
"40","1931",1.19879249879446
"40","1932",1.19270792339319
"40","1933",1.20418603005541
"40","1934",1.18395661888042
"40","1935",1.14980028714406
"40","1936",1.15174911753251
"40","1937",1.15809232509169
"40","1938",1.16944684112035
"40","1939",1.18660480029555
"40","1940",1.17296925710353
"40","1941",1.16438480413507
"40","1942",1.14216382447601
"40","1943",1.14417667106529
"40","1944",1.12828495521733
"40","1945",1.12190847873868
"40","1946",1.12960544974238
"40","1947",1.1505240936471
"40","1948",1.15412859907116
"40","1949",1.13523496001302
"40","1950",1.14512631617422
"40","1951",1.14745026897144
"40","1952",1.12580112345372
"40","1953",1.13091521787585
"40","1954",1.13429435301035
"40","1955",1.13517052725876
"40","1956",1.13668570874449
"40","1957",1.11228583933108
"40","1958",1.12224406135324
"40","1959",1.10973607517156
"40","1960",1.10471880260877
"40","1961",1.0920118065725
"40","1962",1.10693652547674
"40","1963",1.09465933154705
"40","1964",1.09401664015371
"40","1965",1.09200925268828
"40","1966",1.0920749485231
